subjective_hour,Ag8F,Ag17F,Ag27F,Ag33F,Ag46F,Ag60F,Ag62F,Ag69F,Ag72F,Ag77F,Ag75F,Ag1M,Ag3M,Ag5M,Ag6M,Ag7M,Ag10M,Ag13M,Ag24M,Ag26M,Ag28M,Ag29M
0,0.46099290780141844,0.18076923076923077,0.3431372549019608,0.174496644295302,0.25,0.17670682730923695,0.4434250764525994,0.9801587301587301,0.3088803088803089,0.5585284280936454,0.1564625850340136,0.3797909407665505,0.22310756972111553,0.24846625766871167,0.4618055555555556,0.417910447761194,0.048507462686567165,0.4375,0.32323232323232326,0.34219269102990035,0.8745644599303136,0.06872852233676977
1,0.6298932384341637,0.2471042471042471,0.4803921568627451,0.29292929292929293,0.24535315985130113,0.14285714285714285,0.42024539877300615,0.3333333333333333,0.17692307692307693,0.14381270903010032,0.8033333333333333,0.3321678321678322,0.4246031746031746,0.3263888888888889,0.2375,0.4681647940074906,0.19029850746268656,0.4,0.3400673400673401,0.2857142857142857,0.8571428571428571,0.08727272727272728
2,0.3167259786476868,0.7015384615384616,0.19672131147540983,0.15824915824915825,0.11481481481481481,0.16033755274261605,0.5321100917431193,0.3705179282868526,0.3359073359073359,0.3712374581939799,0.29491525423728815,0.2604166666666667,0.14682539682539683,0.6057347670250897,0.4340277777777778,0.25660377358490566,0.1417910447761194,0.32916666666666666,0.3400673400673401,0.23588039867109634,1.3251748251748252,0.42142857142857143
3,0.7473309608540926,0.27469135802469136,0.3627450980392157,0.2356902356902357,0.16853932584269662,0.07531380753138076,0.3516819571865443,0.06772908366533864,0.11153846153846154,0.11333333333333333,0.21768707482993196,0.25874125874125875,0.01984126984126984,0.175,0.47735191637630664,0.6716417910447762,0.20149253731343283,0.575,0.14429530201342283,0.1909722222222222,1.1010452961672474,0.21223021582733814
4,0.46099290780141844,0.48148148148148145,0.7581699346405228,0.6140939597315436,0.4,0.11392405063291139,0.6196319018404908,0.03968253968253968,0.06177606177606178,0.10367892976588629,0.46179401993355484,0.28125,0.06349206349206349,0.9280575539568345,0.3958333333333333,0.47761194029850745,0.40298507462686567,0.4125,0.8313253012048193,0.21875,0.6433566433566433,0.05776173285198556
5,0.6227758007117438,0.47384615384615386,0.7908496732026143,0.7407407407407407,0.11895910780669144,0.5838926174496645,0.3058103975535168,0.05952380952380952,0.08076923076923077,0.2976588628762542,0.4693140794223827,0.12237762237762238,0.3968253968253968,0.7,0.6433566433566433,0.7104477611940299,0.10112359550561797,0.4875,0.5252100840336135,0.6589147286821705,0.3205574912891986,0.18214285714285713
6,1.309608540925267,0.36419753086419754,0.4098360655737705,0.7239057239057239,0.13059701492537312,0.30303030303030304,0.1624203821656051,0.13095238095238096,0.5116279069767442,0.27,0.25098039215686274,0.21254355400696864,0.7420634920634921,0.982078853046595,0.1736111111111111,1.208955223880597,0.1660377358490566,0.3125,0.6751054852320675,0.3492063492063492,0.5909090909090909,0.09090909090909091
7,0.723404255319149,0.3261538461538461,0.3235294117647059,0.44107744107744107,0.36666666666666664,0.18855218855218855,0.26053639846743293,0.06349206349206349,0.3,0.043478260869565216,0.4745098039215686,0.14285714285714285,0.28253968253968254,0.4357142857142857,0.43205574912891986,1.4686567164179105,0.7574626865671642,0.3333333333333333,0.606694560669456,0.22093023255813954,0.22996515679442509,0.49642857142857144
8,1.395017793594306,0.3653250773993808,0.3758169934640523,0.44107744107744107,0.10074626865671642,0.13804713804713806,0.6398467432950191,0.2261904761904762,0.0888030888030888,0.10702341137123746,0.2777777777777778,0.18466898954703834,0.1178343949044586,0.41007194244604317,0.1840277777777778,0.7432835820895523,0.08582089552238806,0.25833333333333336,0.6329113924050633,0.1984126984126984,1.0594405594405594,0.14181818181818182
9,1.2241992882562278,0.07384615384615385,0.5672727272727273,0.20134228187919462,0.19330855018587362,0.174496644295302,0.061068702290076333,0.1349206349206349,0.1576923076923077,0.17391304347826086,0.3023255813953488,0.1672473867595819,0.2929936305732484,0.7714285714285715,0.13240418118466898,1.0614334470989761,0.10820895522388059,0.5541666666666667,1.2348993288590604,0.2751937984496124,1.1672473867595818,0.34285714285714286
10,0.39501779359430605,0.7894736842105263,0.1968503937007874,0.4107744107744108,0.2111111111111111,0.16161616161616163,0.038314176245210725,0.6730158730158731,0.2548262548262548,0.16666666666666666,0.07936507936507936,0.6062717770034843,1.0888888888888888,0.23297491039426524,0.49477351916376305,0.5547169811320755,0.1828358208955224,0.22916666666666666,0.5454545454545454,0.4496124031007752,0.9163763066202091,0.9357142857142857
11,0.549645390070922,0.6086956521739131,0.3137254901960784,0.5252525252525253,0.329073482428115,0.48484848484848486,0.31417624521072796,0.32802547770700635,0.6307692307692307,0.07604562737642585,1.1468253968253967,0.34843205574912894,0.7428571428571429,1.086021505376344,0.47735191637630664,0.6753731343283582,0.503731343283582,0.828125,0.7272727272727273,0.48135593220338985,0.3076923076923077,0.7745454545454545
12,1.5093167701863355,1.0,0.8235294117647058,2.0976430976430978,1.3503184713375795,0.6195286195286195,0.6603053435114504,1.1114649681528663,1.1141975308641976,2.3179916317991633,1.6578073089700998,2.0725806451612905,1.2857142857142858,1.896057347670251,1.7630662020905923,1.5298507462686568,1.1791044776119404,1.425,1.4276094276094276,0.8803986710963455,2.35191637630662,1.2178571428571427
13,1.3115264797507789,0.823076923076923,0.6274509803921569,1.6073825503355705,0.35668789808917195,0.20875420875420875,0.03065134099616858,0.22857142857142856,0.13271604938271606,0.25,0.7210884353741497,0.8784722222222222,1.2253968253968255,0.7419354838709677,1.5069444444444444,0.5261194029850746,0.8651685393258427,0.678125,0.7348993288590604,0.7448979591836735,0.8916083916083916,0.9563636363636364
14,1.2693602693602695,0.3281853281853282,0.11811023622047244,0.8585858585858586,0.12460063897763578,0.4161073825503356,0.0,0.42857142857142855,0.5169230769230769,0.602510460251046,0.265993265993266,0.09090909090909091,0.9396825396825397,0.7025089605734767,0.24041811846689895,0.20149253731343283,0.9773584905660377,0.33125,0.494949494949495,0.7209302325581395,1.5470383275261324,0.48928571428571427
15,0.24468085106382978,0.5868725868725869,0.3215686274509804,1.8585858585858586,0.08571428571428572,0.25925925925925924,0.11877394636015326,0.8793650793650793,0.4074074074074074,1.4811715481171548,0.9228187919463087,0.2777777777777778,0.9968152866242038,1.0681003584229392,1.32404181184669,0.1828358208955224,0.5970149253731343,0.94375,1.2222222222222223,0.38513513513513514,2.0314685314685317,0.4043321299638989
16,0.35231316725978645,0.06538461538461539,0.20784313725490197,0.29292929292929293,0.1501597444089457,0.4006734006734007,0.21455938697318008,0.2507936507936508,0.41846153846153844,0.0625,0.6394557823129252,0.5594405594405595,0.9936507936507937,0.44086021505376344,0.759581881533101,0.44776119402985076,0.191044776119403,0.80625,0.7441077441077442,0.24749163879598662,0.3205574912891986,0.21942446043165467
17,0.39501779359430605,0.525096525096525,0.3843137254901961,0.4074074074074074,0.17252396166134185,0.4175084175084175,0.08396946564885496,1.053968253968254,0.15170278637770898,0.7666666666666667,0.9566666666666667,0.3229166666666667,0.5668789808917197,0.25448028673835127,0.4930555555555556,0.7715355805243446,0.6477611940298508,0.484375,0.3939393939393939,0.43853820598006643,1.4094488188976377,0.2642857142857143
18,0.25886524822695034,0.3730769230769231,0.2283464566929134,0.8355704697986577,0.09841269841269841,0.4664429530201342,0.06513409961685823,0.2070063694267516,0.2246153846153846,0.7725752508361204,0.1288135593220339,0.43006993006993005,1.1523809523809523,0.5770609318996416,0.20557491289198607,0.2,0.3373134328358209,0.625,0.37919463087248323,0.2925170068027211,0.18815331010452963,0.2109090909090909
19,0.7366548042704626,0.10424710424710425,0.6078431372549019,0.3172690763052209,0.2871287128712871,0.2727272727272727,0.0421455938697318,0.3047619047619048,0.10526315789473684,0.07692307692307693,1.2312925170068028,0.3797909407665505,0.8245033112582781,1.2867383512544803,0.13588850174216027,1.2276119402985075,0.2835820895522388,0.321875,0.32996632996632996,0.132890365448505,0.8954703832752613,0.25357142857142856
20,0.6263345195729537,0.24615384615384617,0.2875816993464052,0.25630252100840334,0.05925925925925926,0.6195286195286195,0.40458015267175573,0.31528662420382164,0.09698996655518395,0.18333333333333332,0.4584717607973422,0.4878048780487805,0.15476190476190477,0.1935483870967742,0.2578397212543554,0.48880597014925375,0.8626865671641791,0.884375,0.3164983164983165,0.2653061224489796,0.21254355400696864,0.12
21,0.7375886524822695,0.13178294573643412,0.2777777777777778,0.14767932489451477,0.16356877323420074,0.10437710437710437,0.26053639846743293,0.34285714285714286,0.3166023166023166,0.13712374581939799,0.35374149659863946,0.20905923344947736,0.14682539682539683,0.43010752688172044,0.27177700348432055,0.34328358208955223,0.28668941979522183,0.5375,0.2962962962962963,0.6245847176079734,0.5296167247386759,0.09523809523809523
22,0.24199288256227758,0.3346153846153846,0.3081967213114754,0.4309623430962343,0.30223880597014924,0.006734006734006734,0.5902140672782875,0.1423841059602649,0.21923076923076923,0.23745819397993312,0.18855218855218855,0.3519163763066202,0.47619047619047616,0.3374233128834356,0.24305555555555555,0.15671641791044777,0.16981132075471697,0.678125,0.22818791946308725,0.22259136212624583,0.22996515679442509,0.5373134328358209
23,0.2918149466192171,0.26640926640926643,0.24183006535947713,0.890295358649789,0.07037037037037037,0.15100671140939598,0.5657492354740061,0.05555555555555555,0.03474903474903475,0.5466666666666666,0.6409395973154363,0.89198606271777,0.3107569721115538,0.42024539877300615,0.23693379790940766,0.26492537313432835,0.30970149253731344,0.5375,0.35353535353535354,0.2755102040816326,0.30662020905923343,0.1268882175226586
