subjective_hour,SgA3,SgA4,SgA9,SgA11,SgA12,SgA13,SgA14,SgA15,SgA17,SgA18,SgA19,SgA21,SgA22,SgA25,SgB5,SgB6,SgB13,SgB14,SgB15,SgB17,SgB19,SgB20,SgB22,SgB23
0,0.04474708171206226,0.02032520325203252,0.03090507726269316,0.0,0.804147465437788,0.00205761316872428,0.019189765458422176,0.013671875,0.10693069306930693,0.028455284552845527,0.704,0.266260162601626,0.0,0.002036659877800407,0.4166666666666667,0.075,0.05908096280087528,0.13768115942028986,0.09669811320754718,0.1431980906921241,0.4874715261958998,0.0023148148148148147,0.2234762979683973,0.29345372460496616
1,0.015503875968992248,0.0,0.017660044150110375,0.020161290322580645,0.012096774193548387,0.0,0.04017857142857143,0.00196078431372549,0.24183006535947713,0.0020325203252032522,0.068,0.03024193548387097,0.0,0.07099391480730223,0.0,0.15416666666666667,0.004901960784313725,1.1111111111111112,0.44047619047619047,0.1909307875894988,0.00228310502283105,0.0,0.10158013544018059,0.0
2,0.06614785992217899,0.0,0.01762114537444934,0.5423387096774194,0.6975806451612904,0.002074688796680498,0.033482142857142856,0.005859375,0.2149122807017544,0.0,0.456,0.0040650406504065045,0.0,0.03054989816700611,0.02142857142857143,0.008333333333333333,0.0,0.03140096618357488,0.430952380952381,0.3738095238095238,0.002288329519450801,0.002320185614849188,0.3076923076923077,0.0
3,0.0,0.024175824175824177,0.04405286343612335,0.08669354838709678,0.006048387096774193,0.00411522633744856,0.109375,0.0,0.0,0.0,0.2834331337325349,0.0,0.0,0.0,0.007125890736342043,0.022916666666666665,0.0,1.1135265700483092,0.023809523809523808,0.2619047619047619,0.0,0.0,0.43340857787810383,0.0
4,0.11867704280155641,0.035164835164835165,0.03303964757709251,0.6028225806451613,0.0,0.0020833333333333333,0.09151785714285714,0.0,0.1830065359477124,0.012244897959183673,0.01002004008016032,0.3597560975609756,0.0,0.008113590263691683,0.009478672985781991,0.040380047505938245,0.0,0.01932367149758454,0.47980997624703087,1.198090692124105,0.01839080459770115,0.0,0.0,0.0
5,0.031007751937984496,0.17142857142857143,0.030837004405286344,0.3346774193548387,0.0,0.0102880658436214,0.09821428571428571,0.0,0.07017543859649122,0.03861788617886179,0.007984031936127744,0.0,0.226890756302521,0.6537678207739308,0.4928571428571429,0.4225,0.5882352941176471,0.7753623188405797,0.14218009478672985,0.6109785202863962,0.006802721088435374,0.0,0.0,0.0
6,0.0,0.03956043956043956,0.021526418786692758,0.657258064516129,0.004032258064516129,0.08125,0.004464285714285714,0.0,0.013157894736842105,0.06313645621181263,0.176,0.0,0.06932773109243698,0.0,0.5404761904761904,0.085,0.28061224489795916,1.1549636803874093,0.5761904761904761,0.11666666666666667,0.7167070217917676,0.0,0.0,0.0
7,0.0,0.010964912280701754,0.050980392156862744,0.20362903225806453,0.0,0.2757201646090535,0.013157894736842105,0.0,0.05228758169934641,0.5388026607538803,0.0,0.0,0.09033613445378151,0.004073319755600814,0.030952380952380953,0.0225,0.04871794871794872,0.8961352657004831,0.6666666666666666,0.7565632458233891,0.0,0.2459396751740139,0.26410835214446954,0.0
8,0.02813852813852814,0.07252747252747253,0.1568627450980392,0.17943107221006566,0.0,0.35208333333333336,0.015841584158415842,0.0,0.06140350877192982,0.38802660753880264,0.20040080160320642,0.0,0.0,0.002036659877800407,0.12796208530805686,0.2475,0.04092071611253197,0.2397094430992736,0.4238095238095238,0.5023809523809524,0.4032258064516129,0.011574074074074073,0.0,0.32717678100263853
9,0.012903225806451613,0.3362637362637363,0.052941176470588235,0.4147465437788018,0.0,0.20164609053497942,0.19444444444444445,0.013392857142857142,0.9780701754385965,0.598343685300207,0.19760479041916168,0.0,0.0,0.9116279069767442,0.002369668246445498,0.03,0.3903061224489796,0.07971014492753623,0.2559241706161137,0.25059665871121717,0.7645502645502645,0.4861111111111111,0.0,0.2849604221635884
10,0.0,0.05043859649122807,0.060784313725490195,0.33410138248847926,0.0,0.23125,0.12301587301587301,0.0022371364653243847,0.3137254901960784,0.17551020408163265,0.286,0.0,0.22736842105263158,1.513953488372093,0.002380952380952381,0.2175,0.06649616368286446,0.0,0.3246445497630332,0.6199460916442049,0.045576407506702415,0.5081206496519721,0.5575620767494357,0.0
11,0.2,0.10329670329670329,0.14313725490196078,0.6612903225806451,0.42338709677419356,0.42386831275720166,0.07539682539682539,0.11830357142857142,0.15976331360946747,0.21747967479674796,0.234,0.9878048780487805,0.16421052631578947,1.1967545638945234,0.21428571428571427,0.03,1.0639386189258313,0.7530266343825666,0.7214285714285714,0.412568306010929,0.007957559681697613,0.5441860465116279,0.3237410071942446,0.7387862796833773
12,0.47835497835497837,0.421978021978022,0.5823529411764706,0.7439516129032258,3.223790322580645,0.5583333333333333,0.8908730158730159,1.006726457399103,1.1479289940828403,0.9308943089430894,1.374485596707819,1.1820224719101124,0.5513626834381551,1.8126272912423624,1.0857142857142856,0.565,1.1304347826086956,2.2753623188405796,0.7857142857142857,1.7901907356948228,3.997333333333333,0.7613941018766756,0.94579945799458,0.8201058201058201
13,0.015053763440860216,0.31477927063339733,0.17647058823529413,0.36088709677419356,2.7943548387096775,0.20683111954459202,0.001984126984126984,0.9888392857142857,0.0,0.036585365853658534,0.24885844748858446,0.2069767441860465,0.23578947368421052,0.4451219512195122,0.8388625592417062,0.3975,0.3554987212276215,0.7966101694915254,0.1523809523809524,0.24250681198910082,1.224,0.5216216216216216,0.16847826086956522,0.0
14,0.41774891774891776,0.21153846153846154,0.052941176470588235,0.016129032258064516,2.717741935483871,0.009523809523809525,0.18055555555555555,0.020134228187919462,0.27613412228796846,0.17276422764227642,0.5217391304347826,0.771889400921659,0.0,0.3353658536585366,0.04275534441805225,0.445,0.0,0.2570694087403599,0.6090047393364929,0.38333333333333336,0.26790450928381965,0.6199460916442049,0.3143631436314363,0.0
15,0.3706896551724138,0.0,0.0058823529411764705,0.03024193548387097,0.0020161290322580645,0.13333333333333333,0.06349206349206349,0.04241071428571429,0.20553359683794467,0.0,0.4018264840182648,0.0,0.2947761194029851,0.012195121951219513,0.007142857142857143,0.015,0.0,0.12228260869565218,0.4821852731591449,0.5833333333333334,2.1152815013404824,0.3008130081300813,0.0921409214092141,0.0
16,0.24838012958963282,0.0,0.07421875,0.2439516129032258,0.20362903225806453,0.00205761316872428,0.2123015873015873,0.07623318385650224,0.4647058823529412,0.030612244897959183,0.8287671232876712,0.3656565656565657,0.3850467289719626,0.10183299389002037,0.06904761904761905,0.125,0.07653061224489796,0.00966183574879227,0.5047619047619047,0.6880952380952381,0.5767195767195767,0.005420054200542005,0.08130081300813008,0.005263157894736842
17,0.0,0.007692307692307693,0.0019569471624266144,0.11693548387096774,1.0161290322580645,0.0,0.10119047619047619,0.1476510067114094,0.1992110453648915,0.1443089430894309,0.2723112128146453,0.6876267748478702,0.09363295880149813,0.7987804878048781,0.7333333333333333,0.55,0.24040920716112532,0.021739130434782608,0.34285714285714286,1.1169451073985681,0.5839080459770115,0.010810810810810811,0.3062330623306233,0.5026455026455027
18,0.03023758099352052,0.05,0.01568627450980392,0.40524193548387094,0.0625,0.0,0.00992063492063492,0.025390625,0.0631163708086785,0.19715447154471544,0.2894211576846307,0.0,0.00186219739292365,0.07926829268292683,0.32860520094562645,0.025,0.0,0.05555555555555555,0.16904761904761906,0.8782816229116945,2.1383219954648527,0.051351351351351354,0.0,0.0
19,0.0,0.15384615384615385,0.017716535433070866,0.5353535353535354,0.0,0.029166666666666667,0.017857142857142856,0.023483365949119372,0.058823529411764705,0.47764227642276424,0.442,0.17373737373737375,0.0,0.23373983739837398,0.02197802197802198,0.1475,0.12938596491228072,0.1280193236714976,0.24822695035460993,0.315035799522673,0.3456221198156682,0.37567567567567567,0.17615176151761516,0.0
20,0.0,0.019230769230769232,0.04185022026431718,0.024193548387096774,0.08669354838709678,0.30864197530864196,0.0496031746031746,0.0,0.1324110671936759,0.06097560975609756,0.524,0.008113590263691683,0.0,0.17718940936863545,0.9027777777777778,0.0075,0.017543859649122806,0.012077294685990338,0.5,0.861904761904762,1.6961451247165533,0.23201856148491878,0.0,0.004524886877828055
21,0.0,0.0057692307692307696,0.08388520971302428,0.0,0.08971553610503283,0.0,0.023809523809523808,0.0,0.368836291913215,0.004149377593360996,0.23353293413173654,0.0,0.15723270440251572,0.14198782961460446,0.8,0.235,0.1422319474835886,0.38164251207729466,0.4083333333333333,0.3523809523809524,0.20276497695852536,0.45011600928074247,0.0,0.2505643340857788
22,0.1828793774319066,0.005758157389635317,0.024282560706401765,0.014112903225806451,0.4769585253456221,0.0,0.015873015873015872,0.005859375,0.3509803921568627,0.2571428571428571,0.5150300601202404,0.0,0.0,0.05295315682281059,0.05277777777777778,0.0175,0.28289473684210525,0.13285024154589373,0.25833333333333336,0.30787589498806683,0.5260770975056689,0.002320185614849188,0.18284424379232506,0.2895927601809955
23,0.0,0.011538461538461539,0.01762114537444934,0.0,2.292626728110599,0.0,0.025793650793650792,0.01761252446183953,0.10453648915187377,0.04065040650406504,0.5289421157684631,0.0,0.0,0.12601626016260162,0.5683962264150944,0.0075,0.03289473684210526,0.7657004830917874,0.10277777777777777,0.580952380952381,0.3669724770642202,0.0,0.040632054176072234,0.19683257918552036
