subjective_hour,SgA4,SgA7,SgA10,SgA11,SgA12,SgA13,SgA14,SgA17,SgA18,SgA23,SgA25,SgB1,SgB2,SgB3,SgB8,SgB18,SgB21
0,0.0,0.011560693641618497,0.0,0.0,0.02197802197802198,0.0,0.0018115942028985507,0.1596958174904943,0.060714285714285714,0.009208103130755065,0.0,0.04988399071925754,0.054245283018867926,0.0322180916976456,0.7178871548619448,0.016129032258064516,0.2558746736292428
1,0.0,0.0,0.0,0.0,0.06581352833638025,0.0,0.0018115942028985507,0.0,0.15178571428571427,0.034990791896869246,0.04436860068259386,0.0,0.017605633802816902,0.01485148514851485,0.37290167865707435,0.04962779156327544,0.11488250652741515
2,0.16023166023166024,0.07707129094412331,0.0037593984962406013,0.04423076923076923,0.10805860805860806,0.10474308300395258,0.0018148820326678765,0.03231939163498099,0.0,0.0,0.0,0.08468677494199536,0.0625,0.36322360953461974,0.163855421686747,0.02973977695167286,0.954653937947494
3,0.0,0.007707129094412331,0.0,0.06538461538461539,0.05964214711729622,0.28793774319066145,0.0,0.055133079847908745,0.0,0.0,0.005836575875486381,0.03182374541003672,0.0,0.15891032917139614,0.6526442307692307,0.03970223325062035,0.5239234449760766
4,0.0,0.0019230769230769232,0.0,0.0038461538461538464,0.15885947046843177,0.29250457038391225,0.0018115942028985507,0.4026717557251908,0.0125,0.10865561694290976,0.009746588693957114,0.084472049689441,0.16588235294117648,0.10442678774120318,0.6274038461538461,0.05707196029776675,0.9270334928229665
5,0.03275529865125241,0.0,0.0037593984962406013,0.015355086372360844,0.1565040650406504,0.0,0.0018148820326678765,0.18285714285714286,0.0,0.16051660516605165,0.0,0.08094645080946451,0.09080188679245282,0.04431818181818182,0.0985576923076923,0.08333333333333333,0.06937799043062201
6,0.04816955684007707,0.06551059730250482,0.15140186915887852,0.0,0.18737270875763748,0.20253164556962025,0.045372050816696916,0.0,0.32321428571428573,0.23756906077348067,0.0,0.040993788819875775,0.018823529411764704,0.13961407491486946,0.12004801920768307,0.09953703703703703,0.09808612440191387
7,0.4749034749034749,0.057803468208092484,0.15977443609022557,0.0,0.5415821501014199,0.02197802197802198,0.0,0.0,0.25892857142857145,0.6703499079189686,0.007797270955165692,0.16169154228855723,0.04588235294117647,0.20909090909090908,0.12259615384615384,0.05330243337195829,0.2834928229665072
8,0.24324324324324326,0.03076923076923077,0.14794007490636704,0.0,0.18902439024390244,0.25405405405405407,0.09362549800796813,0.07238095238095238,0.1392857142857143,0.2933579335793358,0.06042884990253411,0.012422360248447204,0.3018867924528302,0.21679909194097616,0.42771084337349397,0.03125,0.6391875746714456
9,0.16602316602316602,0.22552447552447552,0.0,0.22115384615384615,0.15478615071283094,0.09454545454545454,0.029940119760479042,0.0,0.048214285714285716,0.27808471454880296,0.01556420233463035,0.03980099502487562,0.018823529411764704,0.7985166872682324,0.6538461538461539,0.07068366164542295,0.3444976076555024
10,0.30694980694980695,0.038461538461538464,0.07061068702290077,0.0,0.052845528455284556,0.16939890710382513,0.16167664670658682,0.31993006993006995,0.0,0.2265193370165746,0.0,0.036069651741293535,0.06,0.08426270136307311,0.919664268585132,0.08101851851851852,2.2556750298685784
11,0.33204633204633205,0.22727272727272727,0.27892561983471076,0.0196078431372549,0.14625228519195613,0.07733812949640288,0.31274900398406374,0.10283687943262411,0.30892857142857144,0.5166051660516605,0.007797270955165692,0.12064676616915423,0.18831942789034564,0.4423791821561338,1.0517448856799037,0.19560185185185186,0.12335329341317365
12,0.8648648648648649,0.28146853146853146,0.3662551440329218,0.6238859180035651,0.5630712979890311,0.3534798534798535,0.4171656686626746,0.7034220532319392,0.4,0.7348066298342542,0.7217898832684825,0.9676616915422885,0.6899618805590851,0.8205445544554455,1.6826923076923077,0.6435185185185185,3.736842105263158
13,0.01348747591522158,0.11509433962264151,0.0525328330206379,0.0,0.1227106227106227,0.012681159420289856,0.16766467065868262,0.25190839694656486,0.09285714285714286,0.4732965009208103,0.5146198830409356,0.15279503105590062,0.08481012658227848,0.03598014888337469,0.868421052631579,0.08912037037037036,2.0
14,0.005791505791505791,0.08846153846153847,0.07129455909943715,0.0375,0.23626373626373626,0.15009041591320071,0.0,0.46285714285714286,0.0928030303030303,0.14760147601476015,0.6354775828460039,0.39427860696517414,0.03802281368821293,0.8118811881188119,0.9377382465057179,0.09397590361445783,1.1483253588516746
15,0.0,0.0,0.0,0.30178571428571427,0.3992673992673993,0.05566218809980806,0.10358565737051793,0.3916349809885932,0.05625,0.3462246777163904,0.5252918287937743,0.08208955223880597,0.21473951715374842,0.30359355638166047,1.0359712230215827,0.11910669975186104,0.0991636798088411
16,0.13006756756756757,0.06538461538461539,0.0,0.026923076923076925,0.1663619744058501,0.07992202729044834,0.017964071856287425,0.3282442748091603,0.03958333333333333,0.18045112781954886,0.31968810916179335,0.16169154228855723,0.0949367088607595,0.04708798017348203,0.3013205282112845,0.2679900744416873,1.8241626794258374
17,0.008445945945945946,0.0,0.0,0.4510556621880998,0.01282051282051282,0.08284023668639054,0.001996007984031936,0.0,0.0,0.03278688524590164,0.2378167641325536,0.2421784472769409,0.034220532319391636,0.0012376237623762376,1.0072289156626506,0.07196029776674938,1.6670658682634731
18,0.05301645338208409,0.0019230769230769232,0.0,0.0019193857965451055,0.24314442413162707,0.0,0.0,0.34600760456273766,0.0,0.012295081967213115,0.02330097087378641,0.10672853828306264,0.007623888182973317,0.14002478314745972,0.22956730769230768,0.06451612903225806,0.34767025089605735
19,0.017374517374517374,0.09615384615384616,0.0,0.31153846153846154,0.1575091575091575,0.0,0.06884057971014493,0.12022900763358779,0.0,0.03680981595092025,0.0,0.4796747967479675,0.039190897597977246,0.12019826517967781,0.28725961538461536,0.06071871127633209,0.6100478468899522
20,0.0,0.09441233140655106,0.0,0.2403846153846154,0.047619047619047616,0.0,0.0036231884057971015,0.03231939163498099,0.0,0.0,0.0,0.05568445475638051,0.027090694935217905,0.10656753407682776,0.10804321728691477,0.033498759305210915,0.5933014354066986
21,0.10617760617760617,0.0019267822736030828,0.0,0.06923076923076923,0.056672760511883,0.0,0.007233273056057866,0.45904761904761904,0.0,0.12474437627811862,0.0,0.17305458768873402,0.13679245283018868,0.022304832713754646,0.24759615384615385,0.03225806451612903,0.13142174432497014
22,0.0,0.025048169556840076,0.0,0.0,0.09140767824497258,0.0,0.07078039927404718,0.32061068702290074,0.06666666666666667,0.055327868852459015,0.013628620102214651,0.0440324449594438,0.11971830985915492,0.0024752475247524753,0.2776442307692308,0.043424317617866005,0.44976076555023925
23,0.0,0.0,0.0,0.1017274472168906,0.01282051282051282,0.0,0.0,0.0,0.18958333333333333,0.0055248618784530384,0.0,0.06620209059233449,0.049528301886792456,0.03965303593556382,0.1963855421686747,0.06575682382133995,0.2537688442211055
